info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 429/468 modules 39 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 61% building 430/468 modules 38 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 61% building 431/468 modules 37 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 61% building 432/468 modules 36 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 62% building 434/468 modules 34 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 64% building 458/469 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 461/469 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 462/469 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 463/469 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 464/469 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 465/469 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 65% building 466/469 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 467/469 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 468/469 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 66% building 468/470 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 469/470 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 469/471 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 469/472 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 469/474 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 471/475 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 472/475 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 473/475 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 474/475 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 474/476 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 66% building 474/477 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 474/478 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 474/502 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 474/503 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 474/504 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 474/505 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 474/506 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 474/507 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 65% building 474/508 modules 34 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 65% building 474/509 modules 35 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 65% building 474/510 modules 36 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 65% building 474/511 modules 37 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 474/512 modules 38 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 65% building 474/513 modules 39 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 65% building 474/514 modules 40 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 65% building 474/515 modules 41 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 65% building 474/516 modules 42 active /Users/adjmnz/Coding/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 65% building 474/517 modules 43 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 64% building 474/518 modules 44 active /Users/adjmnz/Coding/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 64% building 474/519 modules 45 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 64% building 474/520 modules 46 active /Users/adjmnz/Coding/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 64% building 474/521 modules 47 active /Users/adjmnz/Coding/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 64% building 474/522 modules 48 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 64% building 474/523 modules 49 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 64% building 474/524 modules 50 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 64% building 474/525 modules 51 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 64% building 474/526 modules 52 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 63% building 474/527 modules 53 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 64% building 475/527 modules 52 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 63% building 475/528 modules 53 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 63% building 475/529 modules 54 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 63% building 475/530 modules 55 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 63% building 475/531 modules 56 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 63% building 475/532 modules 57 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 63% building 475/533 modules 58 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 63% building 475/534 modules 59 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 63% building 475/535 modules 60 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 63% building 475/536 modules 61 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 63% building 476/536 modules 60 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 63% building 477/536 modules 59 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 63% building 478/536 modules 58 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 63% building 479/536 modules 57 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 63% building 480/536 modules 56 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 63% building 481/536 modules 55 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 63% building 482/536 modules 54 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 64% building 483/536 modules 53 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 64% building 484/536 modules 52 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 64% building 485/536 modules 51 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 64% building 486/536 modules 50 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 64% building 487/536 modules 49 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 64% building 488/536 modules 48 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 64% building 489/536 modules 47 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 64% building 490/536 modules 46 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 64% building 491/536 modules 45 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 65% building 492/536 modules 44 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 65% building 493/536 modules 43 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 65% building 494/536 modules 42 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 65% building 495/536 modules 41 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 65% building 496/536 modules 40 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 65% building 497/536 modules 39 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
